E: Sub-process /usr/bin/dpkg returned an error code (1)
mendel@tpu-mini:/mnt/mendel$ cd /var/lib/dpkg/info/
mendel@tpu-mini:/var/lib/dpkg/info$ ls
a71ch-crypto-support.conffiles                 libnm0:arm64.md5sums
bash.preinst                                   libp11-kit0:arm64.symbols
bash.prerm                                     libp11-kit0:arm64.triggers
bind9-host.list                                libpackagekit-glib2-18:arm64.list
bind9-host.md5sums                             libpackagekit-glib2-18:arm64.md5sums
binutils-aarch64-linux-gnu.list                libpackagekit-glib2-18:arm64.shlibs
binutils-aarch64-linux-gnu.md5sums             libpackagekit-glib2-18:arm64.symbols
binutils-common:arm64.list                     libpackagekit-glib2-18:arm64.triggers
binutils-common:arm64.md5sums                  libpam0g:arm64.list
binutils.list                                  libpam0g:arm64.md5sums
binutils.md5sums                               libpam0g:arm64.postinst
bluez.conffiles                                libpam0g:arm64.postrm
bluez.list                                     libpam0g:arm64.shlibs
bluez.md5sums                                  libpam0g:arm64.symbols
bluez.postinst                                 libpam0g:arm64.templates
bluez.postrm                                   libpam0g:arm64.triggers
bluez.preinst                                  libpam-modules:arm64.conffiles
bluez.prerm                                    libpam-modules:arm64.list
bsdmainutils.conffiles                         libpam-modules:arm64.md5sums
bsdmainutils.list                              libpam-modules:arm64.postinst
bsdmainutils.md5sums                           libpam-modules:arm64.postrm
bsdmainutils.postinst                          libpam-modules:arm64.preinst
bsdmainutils.prerm                             libpam-modules:arm64.templates
bsdutils.list                                  libpam-modules-bin.list
bsdutils.md5sums                               libpam-modules-bin.md5sums
build-essential.list                           libpam-runtime.conffiles
build-essential.md5sums                        libpam-runtime.list
bzip2.list                                     libpam-runtime.md5sums
bzip2.md5sums                                  libpam-runtime.postinst
ca-certificates.config                         libpam-runtime.postrm
ca-certificates.list                           libpam-runtime.prerm
ca-certificates.md5sums                        libpam-runtime.templates
ca-certificates.postinst                       libpam-systemd:arm64.list
ca-certificates.postrm                         libpam-systemd:arm64.md5sums
ca-certificates.templates                      libpam-systemd:arm64.postinst
ca-certificates.triggers                       libpam-systemd:arm64.prerm
coreutils.list                                 libpango-1.0-0:arm64.list
coreutils.md5sums                              libpango-1.0-0:arm64.md5sums
coreutils.postinst                             libpango-1.0-0:arm64.shlibs
coreutils.postrm                               libpango-1.0-0:arm64.symbols
cpio.list                                      libpango-1.0-0:arm64.triggers
cpio.md5sums                                   libpangocairo-1.0-0:arm64.list
cpio.postinst                                  libpangocairo-1.0-0:arm64.md5sums
cpio.prerm                                     libpangocairo-1.0-0:arm64.shlibs
cpp-8.list                                     libpangocairo-1.0-0:arm64.symbols
cpp-8.md5sums                                  libpangocairo-1.0-0:arm64.triggers
cpp.list                                       libpangoft2-1.0-0:arm64.list
cpp.md5sums                                    libpangoft2-1.0-0:arm64.md5sums
cpp.postinst                                   libpangoft2-1.0-0:arm64.shlibs
cpp.prerm                                      libpangoft2-1.0-0:arm64.symbols
crda.conffiles                                 libpangoft2-1.0-0:arm64.triggers
crda.list                                      libpangoxft-1.0-0:arm64.list
crda.md5sums                                   libpangoxft-1.0-0:arm64.md5sums
cron.conffiles                                 libpangoxft-1.0-0:arm64.shlibs
cron.list                                      libpangoxft-1.0-0:arm64.symbols
cron.md5sums                                   libpangoxft-1.0-0:arm64.triggers
cron.postinst                                  libparted2:arm64.list
cron.postrm                                    libparted2:arm64.md5sums
cron.prerm                                     libparted2:arm64.shlibs
crossbuild-essential-arm64.list                libparted2:arm64.symbols
crossbuild-essential-arm64.md5sums             libparted2:arm64.triggers
cross-config.conffiles                         libpci3:arm64.list
cross-config.list                              libpci3:arm64.md5sums
cross-config.md5sums                           libpci3:arm64.shlibs
curl.list                                      libpci3:arm64.triggers
curl.md5sums                                   libpcre2-8-0:arm64.list
dash.config                                    libpcre2-8-0:arm64.md5sums
dash.list                                      libpcre2-8-0:arm64.shlibs
dash.md5sums                                   libpcre2-8-0:arm64.triggers
dash.postinst                                  libpcre3:arm64.list
dash.postrm                                    libpcre3:arm64.md5sums
dash.prerm                                     libpcre3:arm64.shlibs
dash.templates                                 libpcre3:arm64.symbols
dbus.conffiles                                 libpcre3:arm64.triggers
dbus.list                                      libpcsclite1:arm64.list
dbus.md5sums                                   libpcsclite1:arm64.md5sums
dbus.postinst                                  libpcsclite1:arm64.shlibs
dbus.postrm                                    libpcsclite1:arm64.symbols
dbus.preinst                                   libpcsclite1:arm64.triggers
dbus.prerm                                     libperl5.28:arm64.list
dbus.triggers                                  libperl5.28:arm64.md5sums
dbus-user-session.conffiles                    libperl5.28:arm64.shlibs
dbus-user-session.list                         libperl5.28:arm64.symbols
dbus-user-session.md5sums                      libperl5.28:arm64.triggers
dconf-gsettings-backend:arm64.list             libpipeline1:arm64.list
dconf-gsettings-backend:arm64.md5sums          libpipeline1:arm64.md5sums
dconf-service.list                             libpipeline1:arm64.shlibs
dconf-service.md5sums                          libpipeline1:arm64.symbols
debconf.conffiles                              libpipeline1:arm64.triggers
debconf.config                                 libpixman-1-0:arm64.list
debconf-i18n.list                              libpixman-1-0:arm64.md5sums
debconf-i18n.md5sums                           libpixman-1-0:arm64.shlibs
debconf.list                                   libpixman-1-0:arm64.symbols
debconf.md5sums                                libpixman-1-0:arm64.triggers
debconf.postinst                               libpng16-16:arm64.list
debconf.postrm                                 libpng16-16:arm64.md5sums
debconf.preinst                                libpng16-16:arm64.shlibs
debconf.prerm                                  libpng16-16:arm64.triggers
debconf.templates                              libpng-dev:arm64.list
debian-archive-keyring.conffiles               libpng-dev:arm64.md5sums
debian-archive-keyring.list                    libpolkit-agent-1-0:arm64.list
debian-archive-keyring.md5sums                 libpolkit-agent-1-0:arm64.md5sums
debian-archive-keyring.postinst                libpolkit-agent-1-0:arm64.shlibs
debian-archive-keyring.postrm                  libpolkit-agent-1-0:arm64.symbols
debian-archive-keyring.preinst                 libpolkit-agent-1-0:arm64.triggers
debian-archive-keyring.prerm                   libpolkit-backend-1-0:arm64.list
debian-faq.list                                libpolkit-backend-1-0:arm64.md5sums
debian-faq.md5sums                             libpolkit-backend-1-0:arm64.shlibs
debianutils.list                               libpolkit-backend-1-0:arm64.symbols
debianutils.md5sums                            libpolkit-backend-1-0:arm64.triggers
debianutils.postinst                           libpolkit-gobject-1-0:arm64.list
debianutils.postrm                             libpolkit-gobject-1-0:arm64.md5sums
device-tree-compiler.list                      libpolkit-gobject-1-0:arm64.shlibs
device-tree-compiler.md5sums                   libpolkit-gobject-1-0:arm64.symbols
dh-python.list                                 libpolkit-gobject-1-0:arm64.triggers
dh-python.md5sums                              libpopt0:arm64.list
dh-python.postinst                             libpopt0:arm64.md5sums
dh-python.preinst                              libpopt0:arm64.shlibs
dh-python.prerm                                libpopt0:arm64.symbols
dialog.list                                    libpopt0:arm64.triggers
dialog.md5sums                                 libprocps7:arm64.list
diffutils.list                                 libprocps7:arm64.md5sums
diffutils.md5sums                              libprocps7:arm64.shlibs
dirmngr.list                                   libprocps7:arm64.triggers
dirmngr.md5sums                                libprotobuf17:arm64.list
dirmngr.postinst                               libprotobuf17:arm64.md5sums
dirmngr.postrm                                 libprotobuf17:arm64.shlibs
dirmngr.preinst                                libprotobuf17:arm64.triggers
dirmngr.prerm                                  libprotobuf-c1:arm64.list
distro-info-data.list                          libprotobuf-c1:arm64.md5sums
distro-info-data.md5sums                       libprotobuf-c1:arm64.shlibs
dmidecode.list                                 libprotobuf-c1:arm64.symbols
dmidecode.md5sums                              libprotobuf-c1:arm64.triggers
dmsetup.list                                   libproxy1v5:arm64.list
dmsetup.md5sums                                libproxy1v5:arm64.md5sums
dmsetup.postinst                               libproxy1v5:arm64.shlibs
dnsmasq-base.conffiles                         libproxy1v5:arm64.triggers
dnsmasq-base.list                              libpsl5:arm64.list
dnsmasq-base.md5sums                           libpsl5:arm64.md5sums
dnsmasq-base.postinst                          libpsl5:arm64.shlibs
dnsmasq-base.postrm                            libpsl5:arm64.symbols
dnsmasq.conffiles                              libpsl5:arm64.triggers
dnsmasq.list                                   libpthread-stubs0-dev:arm64.list
dnsmasq.md5sums                                libpthread-stubs0-dev:arm64.md5sums
dnsmasq.postinst                               libpulse0:arm64.conffiles
dnsmasq.postrm                                 libpulse0:arm64.list
dnsmasq.prerm                                  libpulse0:arm64.md5sums
doc-debian.list                                libpulse0:arm64.shlibs
doc-debian.md5sums                             libpulse0:arm64.symbols
docker.io.conffiles                            libpulse0:arm64.triggers
docker.io.list                                 libpulsedsp:arm64.list
docker.io.md5sums                              libpulsedsp:arm64.md5sums
docker.io.postinst                             libpython2.7:arm64.list
docker.io.postrm                               libpython2.7:arm64.md5sums
docker.io.preinst                              libpython2.7:arm64.shlibs
docker.io.prerm                                libpython2.7:arm64.symbols
dpkg.conffiles                                 libpython2.7:arm64.triggers
dpkg-cross.list                                libpython2.7-dev:arm64.list
dpkg-cross.md5sums                             libpython2.7-dev:arm64.md5sums
dpkg-cross.postinst                            libpython2.7-minimal:arm64.conffiles
dpkg-cross.postrm                              libpython2.7-minimal:arm64.list
dpkg-cross.preinst                             libpython2.7-minimal:arm64.md5sums
dpkg-cross.prerm                               libpython2.7-minimal:arm64.postinst
dpkg-dev.conffiles                             libpython2.7-minimal:arm64.postrm
dpkg-dev.list                                  libpython2.7-minimal:arm64.prerm
dpkg-dev.md5sums                               libpython2.7-stdlib:arm64.list
dpkg.list                                      libpython2.7-stdlib:arm64.md5sums
dpkg.md5sums                                   libpython2.7-stdlib:arm64.prerm
dpkg.postinst                                  libpython2-dev:arm64.list
dpkg.postrm                                    libpython2-dev:arm64.md5sums
e2fsprogs.conffiles                            libpython2-stdlib:arm64.list
e2fsprogs.list                                 libpython2-stdlib:arm64.md5sums
e2fsprogs.md5sums                              libpython3.7:arm64.list
e2fsprogs.postinst                             libpython3.7:arm64.md5sums
e2fsprogs.preinst                              libpython3.7:arm64.shlibs
edgetpudemo.list                               libpython3.7:arm64.symbols
edgetpudemo.md5sums                            libpython3.7:arm64.triggers
ethtool.conffiles                              libpython3.7-dev:arm64.list
ethtool.list                                   libpython3.7-dev:arm64.md5sums
ethtool.md5sums                                libpython3.7-minimal:arm64.conffiles
excelsior-bluetooth.conffiles                  libpython3.7-minimal:arm64.list
excelsior-bluetooth.list                       libpython3.7-minimal:arm64.md5sums
excelsior-bluetooth.md5sums                    libpython3.7-minimal:arm64.postinst
excelsior-bluetooth.postinst                   libpython3.7-minimal:arm64.postrm
excelsior-bluetooth.postrm                     libpython3.7-minimal:arm64.prerm
excelsior-bluetooth.prerm                      libpython3.7-stdlib:arm64.list
excelsior-bootloader.list                      libpython3.7-stdlib:arm64.md5sums
excelsior-bootloader.md5sums                   libpython3.7-stdlib:arm64.prerm
excelsior-bootloader.postinst                  libpython3-dev:arm64.list
excelsior-bootloader.postrm                    libpython3-dev:arm64.md5sums
excelsior-bootloader.prerm                     libpython3-stdlib:arm64.list
excelsior-connectivity-fw.conffiles            libpython3-stdlib:arm64.md5sums
excelsior-connectivity-fw.list                 libpython-dev:arm64.list
excelsior-connectivity-fw.md5sums              libpython-dev:arm64.md5sums
excelsior-core.list                            libpython-stdlib:arm64.list
excelsior-core.md5sums                         libpython-stdlib:arm64.md5sums
excelsior-gui.list                             libraw1394-11:arm64.list
excelsior-gui.md5sums                          libraw1394-11:arm64.md5sums
excelsior-img-fw.conffiles                     libraw1394-11:arm64.shlibs
excelsior-img-fw.list                          libraw1394-11:arm64.triggers
excelsior-img-fw.md5sums                       libreadline7:arm64.list
excelsior-img-fw.shlibs                        libreadline7:arm64.md5sums
excelsior-img-fw.triggers                      libreadline7:arm64.shlibs
excelsior-tools.conffiles                      libreadline7:arm64.symbols
excelsior-tools.list                           libreadline7:arm64.triggers
excelsior-tools.md5sums                        librest-0.7-0:arm64.list
excelsior-tools.postinst                       librest-0.7-0:arm64.md5sums
excelsior-tools.postrm                         librest-0.7-0:arm64.shlibs
excelsior-tools.prerm                          librest-0.7-0:arm64.symbols
excelsior-vpu-prebuilts.list                   librest-0.7-0:arm64.triggers
excelsior-vpu-prebuilts.md5sums                librsvg2-2:arm64.list
excelsior-vpu-prebuilts.postinst               librsvg2-2:arm64.md5sums
excelsior-vpu-prebuilts.postrm                 librsvg2-2:arm64.shlibs
excelsior-vpu-prebuilts.prerm                  librsvg2-2:arm64.symbols
excelsior-wlan.list                            librsvg2-2:arm64.triggers
excelsior-wlan.md5sums                         librsvg2-common:arm64.list
excelsior-wlan.postinst                        librsvg2-common:arm64.md5sums
excelsior-wlan.postrm                          librsvg2-common:arm64.postinst
fdisk.list                                     librtmp1:arm64.list
fdisk.md5sums                                  librtmp1:arm64.md5sums
file.list                                      librtmp1:arm64.shlibs
file.md5sums                                   librtmp1:arm64.symbols
findutils.list                                 librtmp1:arm64.triggers
findutils.md5sums                              libsamplerate0:arm64.list
fontconfig-config.conffiles                    libsamplerate0:arm64.md5sums
fontconfig-config.config                       libsamplerate0:arm64.shlibs
fontconfig-config.list                         libsamplerate0:arm64.symbols
fontconfig-config.md5sums                      libsamplerate0:arm64.triggers
fontconfig-config.postinst                     libsasl2-2:arm64.list
fontconfig-config.postrm                       libsasl2-2:arm64.md5sums
fontconfig-config.preinst                      libsasl2-2:arm64.shlibs
fontconfig-config.prerm                        libsasl2-2:arm64.triggers
fontconfig-config.templates                    libsasl2-modules-db:arm64.list
fontconfig.list                                libsasl2-modules-db:arm64.md5sums
fontconfig.md5sums                             libsbc1:arm64.list
fontconfig.postinst                            libsbc1:arm64.md5sums
fontconfig.postrm                              libsbc1:arm64.shlibs
fontconfig.triggers                            libsbc1:arm64.triggers
fonts-dejavu-core.conffiles                    libseccomp2:arm64.list
fonts-dejavu-core.list                         libseccomp2:arm64.md5sums
fonts-dejavu-core.md5sums                      libseccomp2:arm64.shlibs
format                                         libseccomp2:arm64.symbols
freeglut3:arm64.list                           libseccomp2:arm64.triggers
freeglut3:arm64.md5sums                        libselinux1:arm64.list
freeglut3:arm64.shlibs                         libselinux1:arm64.md5sums
freeglut3:arm64.triggers                       libselinux1:arm64.shlibs
g++-8.list                                     libselinux1:arm64.symbols
g++-8.md5sums                                  libselinux1:arm64.triggers
gcc-8-base:arm64.list                          libsemanage1:arm64.list
gcc-8-base:arm64.md5sums                       libsemanage1:arm64.md5sums
gcc-8.list                                     libsemanage1:arm64.shlibs
gcc-8.md5sums                                  libsemanage1:arm64.symbols
gcc.list                                       libsemanage1:arm64.triggers
gcc.md5sums                                    libsemanage-common.conffiles
gcc.postinst                                   libsemanage-common.list
gcc.prerm                                      libsemanage-common.md5sums
gettext-base.list                              libsensors5:arm64.list
gettext-base.md5sums                           libsensors5:arm64.md5sums
gettext-base.triggers                          libsensors5:arm64.preinst
gir1.2-atk-1.0:arm64.list                      libsensors5:arm64.shlibs
gir1.2-atk-1.0:arm64.md5sums                   libsensors5:arm64.symbols
gir1.2-freedesktop:arm64.list                  libsensors5:arm64.triggers
gir1.2-freedesktop:arm64.md5sums               libsensors-config.conffiles
gir1.2-gdkpixbuf-2.0:arm64.list                libsensors-config.list
gir1.2-gdkpixbuf-2.0:arm64.md5sums             libsensors-config.md5sums
gir1.2-glib-2.0:arm64.list                     libsepol1:arm64.list
gir1.2-glib-2.0:arm64.md5sums                  libsepol1:arm64.md5sums
gir1.2-gst-plugins-base-1.0:arm64.list         libsepol1:arm64.shlibs
gir1.2-gst-plugins-base-1.0:arm64.md5sums      libsepol1:arm64.symbols
gir1.2-gstreamer-1.0:arm64.list                libsepol1:arm64.triggers
gir1.2-gstreamer-1.0:arm64.md5sums             libshine3:arm64.list
gir1.2-gtk-3.0:arm64.list                      libshine3:arm64.md5sums
gir1.2-gtk-3.0:arm64.md5sums                   libshine3:arm64.shlibs
gir1.2-packagekitglib-1.0.list                 libshine3:arm64.symbols
gir1.2-packagekitglib-1.0.md5sums              libshine3:arm64.triggers
gir1.2-pango-1.0:arm64.list                    libshout3:arm64.list
gir1.2-pango-1.0:arm64.md5sums                 libshout3:arm64.md5sums
git.conffiles                                  libshout3:arm64.shlibs
git.list                                       libshout3:arm64.symbols
git-man.list                                   libshout3:arm64.triggers
git-man.md5sums                                libsidplay1v5:arm64.list
git.md5sums                                    libsidplay1v5:arm64.md5sums
git.postinst                                   libsidplay1v5:arm64.shlibs
git.postrm                                     libsidplay1v5:arm64.triggers
git.preinst                                    libsigc++-2.0-0v5:arm64.list
git.prerm                                      libsigc++-2.0-0v5:arm64.md5sums
glib-networking:arm64.list                     libsigc++-2.0-0v5:arm64.shlibs
glib-networking:arm64.md5sums                  libsigc++-2.0-0v5:arm64.symbols
glib-networking-common.list                    libsigc++-2.0-0v5:arm64.triggers
glib-networking-common.md5sums                 libslang2:arm64.list
glib-networking-services.list                  libslang2:arm64.md5sums
glib-networking-services.md5sums               libslang2:arm64.shlibs
g++.list                                       libslang2:arm64.symbols
glmark2.list                                   libslang2:arm64.triggers
glmark2.md5sums                                libsm6:arm64.list
g++.md5sums                                    libsm6:arm64.md5sums
gnupg-l10n.list                                libsm6:arm64.shlibs
gnupg-l10n.md5sums                             libsm6:arm64.triggers
gnupg.list                                     libsmartcols1:arm64.list
gnupg.md5sums                                  libsmartcols1:arm64.md5sums
gnupg-utils.list                               libsmartcols1:arm64.shlibs
gnupg-utils.md5sums                            libsmartcols1:arm64.symbols
gpg-agent.conffiles                            libsmartcols1:arm64.triggers
gpg-agent.list                                 libsnappy1v5:arm64.list
gpg-agent.md5sums                              libsnappy1v5:arm64.md5sums
gpgconf.list                                   libsnappy1v5:arm64.shlibs
gpgconf.md5sums                                libsnappy1v5:arm64.triggers
gpg.list                                       libsndfile1:arm64.list
gpg.md5sums                                    libsndfile1:arm64.md5sums
gpgsm.list                                     libsndfile1:arm64.shlibs
gpgsm.md5sums                                  libsndfile1:arm64.symbols
gpgv.list                                      libsndfile1:arm64.triggers
gpgv.md5sums                                   libsndio7.0:arm64.list
gpg-wks-client.list                            libsndio7.0:arm64.md5sums
gpg-wks-client.md5sums                         libsndio7.0:arm64.shlibs
gpg-wks-server.list                            libsndio7.0:arm64.symbols
gpg-wks-server.md5sums                         libsndio7.0:arm64.triggers
g++.postinst                                   libsoundtouch1:arm64.list
g++.prerm                                      libsoundtouch1:arm64.md5sums
grep.list                                      libsoundtouch1:arm64.shlibs
grep.md5sums                                   libsoundtouch1:arm64.triggers
groff-base.conffiles                           libsoup2.4-1:arm64.list
groff-base.list                                libsoup2.4-1:arm64.md5sums
groff-base.md5sums                             libsoup2.4-1:arm64.shlibs
gsettings-desktop-schemas.list                 libsoup2.4-1:arm64.symbols
gsettings-desktop-schemas.md5sums              libsoup2.4-1:arm64.triggers
gstreamer1.0-alsa:arm64.list                   libsoup-gnome2.4-1:arm64.list
gstreamer1.0-alsa:arm64.md5sums                libsoup-gnome2.4-1:arm64.md5sums
gstreamer1.0-gl:arm64.list                     libsoup-gnome2.4-1:arm64.shlibs
gstreamer1.0-gl:arm64.md5sums                  libsoup-gnome2.4-1:arm64.symbols
gstreamer1.0-plugins-bad:arm64.list            libsoup-gnome2.4-1:arm64.triggers
gstreamer1.0-plugins-bad:arm64.md5sums         libsoxr0:arm64.list
gstreamer1.0-plugins-base-apps.list            libsoxr0:arm64.md5sums
gstreamer1.0-plugins-base-apps.md5sums         libsoxr0:arm64.shlibs
gstreamer1.0-plugins-base:arm64.list           libsoxr0:arm64.symbols
gstreamer1.0-plugins-base:arm64.md5sums        libsoxr0:arm64.triggers
gstreamer1.0-plugins-coral:arm64.list          libspandsp2:arm64.list
gstreamer1.0-plugins-coral:arm64.md5sums       libspandsp2:arm64.md5sums
gstreamer1.0-plugins-good:arm64.list           libspandsp2:arm64.shlibs
gstreamer1.0-plugins-good:arm64.md5sums        libspandsp2:arm64.symbols
gstreamer1.0-plugins-ugly:arm64.list           libspandsp2:arm64.triggers
gstreamer1.0-plugins-ugly:arm64.md5sums        libspeex1:arm64.list
gstreamer1.0-python3-plugin-loader.list        libspeex1:arm64.md5sums
gstreamer1.0-python3-plugin-loader.md5sums     libspeex1:arm64.shlibs
gstreamer1.0-python3-plugin-loader.shlibs      libspeex1:arm64.triggers
gstreamer1.0-python3-plugin-loader.triggers    libspeexdsp1:arm64.list
gstreamer1.0-tools.list                        libspeexdsp1:arm64.md5sums
gstreamer1.0-tools.md5sums                     libspeexdsp1:arm64.shlibs
gtk-update-icon-cache.list                     libspeexdsp1:arm64.triggers
gtk-update-icon-cache.md5sums                  libsqlite3-0:arm64.list
gtk-update-icon-cache.preinst                  libsqlite3-0:arm64.md5sums
gzip.list                                      libsqlite3-0:arm64.shlibs
gzip.md5sums                                   libsqlite3-0:arm64.symbols
haveged.conffiles                              libsqlite3-0:arm64.triggers
haveged.list                                   libss2:arm64.list
haveged.md5sums                                libss2:arm64.md5sums
haveged.postinst                               libss2:arm64.shlibs
haveged.postrm                                 libss2:arm64.symbols
haveged.prerm                                  libss2:arm64.triggers
hdparm.conffiles                               libssh2-1:arm64.list
hdparm.list                                    libssh2-1:arm64.md5sums
hdparm.md5sums                                 libssh2-1:arm64.shlibs
hdparm.postinst                                libssh2-1:arm64.symbols
hdparm.postrm                                  libssh2-1:arm64.triggers
hdparm.preinst                                 libssl1.1:arm64.list
hdparm.prerm                                   libssl1.1:arm64.md5sums
hicolor-icon-theme.list                        libssl1.1:arm64.postinst
hicolor-icon-theme.md5sums                     libssl1.1:arm64.postrm
hicolor-icon-theme.postinst                    libssl1.1:arm64.shlibs
hicolor-icon-theme.prerm                       libssl1.1:arm64.symbols
hicolor-icon-theme.triggers                    libssl1.1:arm64.templates
hostname.list                                  libssl1.1:arm64.triggers
hostname.md5sums                               libstdc++6:arm64.list
i2c-tools.list                                 libstdc++6:arm64.md5sums
i2c-tools.md5sums                              libstdc++6:arm64.postinst
i2c-tools.postinst                             libstdc++6:arm64.prerm
ifupdown.conffiles                             libstdc++6:arm64.shlibs
ifupdown.list                                  libstdc++6:arm64.symbols
ifupdown.md5sums                               libstdc++6:arm64.triggers
ifupdown.postinst                              libstdc++-8-dev:arm64.list
ifupdown.postrm                                libstdc++-8-dev:arm64.md5sums
ifupdown.preinst                               libswitch-perl.list
ifupdown.prerm                                 libswitch-perl.md5sums
init.list                                      libswresample3:arm64.list
init.md5sums                                   libswresample3:arm64.md5sums
init-system-helpers.list                       libswresample3:arm64.shlibs
init-system-helpers.md5sums                    libswresample3:arm64.symbols
iproute2.conffiles                             libswresample3:arm64.triggers
iproute2.config                                libsystemd0:arm64.list
iproute2.list                                  libsystemd0:arm64.md5sums
iproute2.md5sums                               libsystemd0:arm64.shlibs
iproute2.postinst                              libsystemd0:arm64.symbols
iproute2.postrm                                libsystemd0:arm64.triggers
iproute2.templates                             libtag1v5:arm64.list
iptables.list                                  libtag1v5:arm64.md5sums
iptables.md5sums                               libtag1v5-vanilla:arm64.list
iptables.postinst                              libtag1v5-vanilla:arm64.md5sums
iptables.prerm                                 libtag1v5-vanilla:arm64.shlibs
iputils-ping.list                              libtag1v5-vanilla:arm64.symbols
